#===============================================================================
# Scaling
#===============================================================================

    units = geo
    unit_temperature = 1000
    unit_length      = 2.88e6
    unit_viscosity   = 5.0e20
    unit_stress      = 2.25792e9

#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments
    nel_x   =  182 240 218
    nel_y   =  1
    nel_z   =  160 160

# Coordinates of all segments (including start and end points)
    coord_x =  0.0 4464.0 6192.0 11520.0
    nseg_x  =  3
    bias_x  =  0.25 1.0 4.0
    coord_y =  -2.5 2.5
    coord_z =  -2880.0 -384.0 0.0
    nseg_z  =  2
    bias_z  =  0.25 1.0

# Number of markers per cell
    nmark_x =  3
    nmark_y =  3
    nmark_z =  3

#===============================================================================
# Time stepping parameters
#===============================================================================

    time_end         =  2000.0     # simulation end time
        eta              =  5.0e23     # Linear viscosity [Pas]
        ch               =  6.0e6     # cohesion
   <MaterialEnd>

   <MaterialStart>
        ID               =  10     # Material phase ID
        Name             =  LithosphericMantleIndianIndentor     # Description of the phase
        rho              =  3100.0     # Density [kg/m^3]
        eta              =  5.0e23     # Linear viscosity [Pas]
        ch               =  3.5e8     # cohesion
   <MaterialEnd>

   <MaterialStart>
        ID               =  11     # Material phase ID
        Name             =  LithosphericMantleIndianIndentor     # Description of the phase
        rho              =  3200.0     # Density [kg/m^3]
        eta              =  2.5e22     # Linear viscosity [Pas]
        ch               =  3.0e7     # cohesion
   <MaterialEnd>

   <MaterialStart>
        ID               =  12     # Material phase ID
        Name             =  CrustEurasianPlateForeArc     # Description of the phase
        rho              =  2800.0     # Density [kg/m^3]
        eta              =  5.0e23     # Linear viscosity [Pas]
   <MaterialEnd>

   <MaterialStart>
        ID               =  13     # Material phase ID
        Name             =  LithosphericMantleEurasianPlateForeArc     # Description of the phase
        rho              =  3220.0     # Density [kg/m^3]
        eta              =  2.5e23     # Linear viscosity [Pas]
   <MaterialEnd>

   <MaterialStart>
        ID               =  14     # Material phase ID
        Name             =  CrustEurasianPlateBackArc     # Description of the phase
        rho              =  2800.0     # Density [kg/m^3]
        eta              =  1.25e23     # Linear viscosity [Pas]
   <MaterialEnd>

   <MaterialStart>
        ID               =  15     # Material phase ID
        Name             =  LithosphericMantleEurasianPlateBackArc     # Description of the phase
        rho              =  3220.0     # Density [kg/m^3]
        eta              =  6.25e22     # Linear viscosity [Pas]
   <MaterialEnd>

   <MaterialStart>
        ID               =  16     # Material phase ID
        Name             =  CrustEurasianPlate     # Description of the phase
        rho              =  2800.0     # Density [kg/m^3]
        eta              =  1.0e24     # Linear viscosity [Pas]
   <MaterialEnd>

   <MaterialStart>
        ID               =  17     # Material phase ID
        Name             =  LithosphericMantleEurasianPlate     # Description of the phase
        rho              =  3220.0     # Density [kg/m^3]
        eta              =  5.0e23     # Linear viscosity [Pas]
   <MaterialEnd>


#===============================================================================
# Define phase transitions
#===============================================================================

   # Define Phase Transition laws (maximum 10)
#===============================================================================
# PETSc options
#===============================================================================

<PetscOptionsStart>
    -snes_ksp_ew
    -snes_ksp_ew_rtolmax 1e-4
    -snes_rtol 1e-3
    -snes_atol 1e-4
    -snes_max_it 200
    -snes_PicardSwitchToNewton_rtol 5e-2
    -snes_NewtonSwitchToPicard_it 20
    -js_ksp_type fgmres
    -js_ksp_max_it 20
    -js_ksp_atol 1e-5
    -js_ksp_rtol 1e-4
    -snes_linesearch_type l2
    -snes_linesearch_maxstep 10
    -da_refine_y 1
<PetscOptionsEnd>

